Mon Oct 24 19:51:00 GMT 2022
MaxEnt version 3.4.4
Checking header of /volumes/env/na_2.5min/BIOCLIM_1.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_10.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_17.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_18.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_19.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_6.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_8.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ASPECT_reduced.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ELEVATION.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_SLOPE_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_siltpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced.asc
Checking header of /volumes/env/na_2.5min/LandCover_4_Mixedtrees.asc
Checking header of /volumes/env/na_2.5min/LandCover_5_Shrubs.asc
Checking header of /volumes/env/na_2.5min/mask.asc
Reading samples from Mitella_pauciflora.csv
Read samples: max memory 32178700288, total allocated 2118123520, free 2096418816, used 21704704, increment 21704704
Warning: Sample at 133.515, 34.9245 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.259, 35.1825 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.053, 35.1325 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.091, 35.1991 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.166, 35.6657 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.064, 36.7542 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.062, 35.4509 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.205, 36.0234 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.933, 35.2667 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.369, 35.1528 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.978, 35.2158 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.053, 35.2408 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.015, 35.1614 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.001, 35.1594 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.141, 35.4991 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.604, 34.9783 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.594, 33.8125 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.53, 35.1861 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.066, 35.1825 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.131, 36.8056 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.735, 35.9428 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.897, 34.9733 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.134, 36.805 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.066, 35.2908 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.141, 35.6324 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.157, 33.7509 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.549, 36.5429 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 135.23, 35.131 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.053, 35.2324 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.607, 36.034 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.928, 36.8089 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.953, 36.7892 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.093, 36.8178 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.054, 35.3392 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.143, 35.2553 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.194, 35.1542 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.453, 35.4824 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.116, 35.2661 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.752, 33.7592 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.195, 35.1475 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.328, 36.2508 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.089, 35.1022 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.134, 35.2472 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.361, 36.4414 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 140.833, 38.0 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.528, 36.6181 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.078, 35.2241 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 136.15, 34.1079 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.811, 35.2536 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.166, 35.5157 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.053, 35.2158 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.575, 34.9267 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.354, 34.9936 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 136.025, 33.9738 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.066, 35.1575 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.241, 35.5407 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.758, 35.1042 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.107, 35.8507 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.017, 36.4833 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.066, 35.1741 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.196, 35.1475 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.028, 35.2241 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.55, 35.135 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 140.6, 39.64 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.153, 35.6574 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.07, 35.1585 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 140.333, 39.6167 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.902, 36.1669 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.095, 35.1842 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.769, 33.7625 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.066, 35.2574 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.423, 35.2092 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.191, 35.1367 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 140.241, 37.5036 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.18897, 35.82867 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.609, 35.2636 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 137.688, 36.2636 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.453, 35.2064 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.464, 36.05 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.051, 36.7983 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.189, 35.8288 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.563, 34.9354 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.452, 36.5747 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.053, 35.1908 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.091, 35.1408 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.965, 36.8319 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.122, 35.9335 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.17, 35.7906 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 140.3, 39.18 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.211, 35.1692 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.848, 35.0844 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.104, 35.9891 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.491, 34.8867 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.028, 35.3158 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.128, 35.5074 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.636, 36.2122 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.059, 36.8377 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.948, 36.8518 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.822, 35.0564 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.393, 34.9558 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.759, 36.9592 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.031, 36.9008 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.453, 35.4158 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.563, 36.0053 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.318, 35.1358 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.982, 36.7942 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 135.798, 34.4069 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.656, 33.8458 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.071, 36.7811 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.178, 35.4824 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.972, 35.3514 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.388, 35.1252 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.074, 36.7811 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.947, 34.8017 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.196, 35.4699 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.116, 35.1683 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.9, 35.3092 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.191, 35.4741 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.078, 35.2991 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.604, 34.9786 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.518, 35.2317 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.178, 35.4907 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.062, 36.7508 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 140.109, 37.675 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 140.5, 37.7667 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.08, 35.8338 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.125, 36.7822 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.074, 36.8306 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.878, 36.655 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.894, 35.1069 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.1, 35.9779 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.059, 35.0589 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.119, 35.2478 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.084, 36.0085 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.682, 35.1111 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.052, 35.2294 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.717, 36.5603 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.053, 35.1408 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.982, 36.0293 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.055, 35.4835 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.71, 35.1547 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.028, 35.1575 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.15, 35.7829 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.053, 35.2824 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Extractor: max memory 32178700288, total allocated 2118123520, free 2088030208, used 30093312, increment 8388608
Extracting random background and sample data
Time since start: 1.681
0 points with values for all grids
No background points with data in all layers
java.lang.Exception
	at density.Utils.logError(Utils.java:218)
	at density.Utils.popupError(Utils.java:224)
	at density.Runner.popupError(Runner.java:107)
	at density.Runner.start(Runner.java:328)
	at density.MaxEnt.main(MaxEnt.java:59)
Ending
