Mon Oct 24 19:51:20 GMT 2022
MaxEnt version 3.4.4
Checking header of /volumes/env/na_2.5min/BIOCLIM_1.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_10.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_17.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_18.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_19.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_6.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_8.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ASPECT_reduced.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ELEVATION.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_SLOPE_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_siltpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced.asc
Checking header of /volumes/env/na_2.5min/LandCover_4_Mixedtrees.asc
Checking header of /volumes/env/na_2.5min/LandCover_5_Shrubs.asc
Checking header of /volumes/env/na_2.5min/mask.asc
Reading samples from Mitella_ovalis.csv
Read samples: max memory 32178700288, total allocated 2118123520, free 2096418816, used 21704704, increment 21704704
Extractor: max memory 32178700288, total allocated 2118123520, free 2085931008, used 32192512, increment 10487808
Extracting random background and sample data
Warning: Sample at -125.93333, 49.3 in Mitella_ovalis.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Sample at -123.4333, 44.7069 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.4333, 44.7069
Warning: Sample at -122.0028, 44.6476 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.0028, 44.6476
Warning: Sample at -121.9619, 44.6037 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9619, 44.6037
Warning: Sample at -123.55, 44.5044 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.55, 44.5044
Warning: Sample at -123.4159, 44.5362 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.4159, 44.5362
Warning: Sample at -123.5071, 44.4693 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.5071, 44.4693
Warning: Sample at -123.5025, 44.4669 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.5025, 44.4669
Warning: Sample at -121.9005, 44.4673 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9005, 44.4673
Warning: Sample at -124.0675, 44.4269 in Mitella_ovalis.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -124.0675, 44.4269
Warning: Sample at -122.4163, 44.3974 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.4163, 44.3974
Warning: Sample at -122.1369, 44.3953 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.1369, 44.3953
Warning: Sample at -122.0324, 44.3975 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.0324, 44.3975
Warning: Sample at -121.9967, 44.3499 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9967, 44.3499
Warning: Sample at -124.0718, 44.3134 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.0718, 44.3134
Warning: Sample at -121.813, 44.257 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.813, 44.257
Warning: Sample at -122.2369, 44.232 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.2369, 44.232
Warning: Sample at -121.8433, 44.2468 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.8433, 44.2468
Warning: Sample at -122.3344, 44.2033 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.3344, 44.2033
Warning: Sample at -122.3292, 44.1722 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.3292, 44.1722
Warning: Sample at -122.2524, 44.2045 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.2524, 44.2045
Warning: Sample at -122.2107, 44.2045 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.2107, 44.2045
Warning: Sample at -124.0678, 44.14 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.0678, 44.14
Warning: Sample at -122.4812, 44.1322 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.4812, 44.1322
Warning: Sample at -122.34, 44.1547 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.34, 44.1547
Warning: Sample at -122.0975, 44.1542 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.0975, 44.1542
Warning: Sample at -121.9304, 44.1613 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9304, 44.1613
Warning: Sample at -124.0544, 44.1059 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.0544, 44.1059
Warning: Sample at -123.462, 44.1219 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.462, 44.1219
Warning: Sample at -122.615, 44.1202 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.615, 44.1202
Warning: Sample at -123.9573, 44.0772 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.9573, 44.0772
Warning: Sample at -123.5439, 44.049 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.5439, 44.049
Warning: Sample at -122.3624, 44.0193 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.3624, 44.0193
Warning: Sample at -122.593, 43.9653 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.593, 43.9653
Warning: Sample at -123.3777, 43.9263 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.3777, 43.9263
Warning: Sample at -122.8294, 43.9429 in Mitella_ovalis.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -122.8294, 43.9429
Warning: Sample at -122.0609, 43.9216 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.0609, 43.9216
Warning: Sample at -122.0182, 43.9433 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.0182, 43.9433
Warning: Sample at -122.4446, 43.9119 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.4446, 43.9119
Warning: Sample at -122.612, 43.8586 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.612, 43.8586
Warning: Sample at -123.0583, 43.7978 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.0583, 43.7978
Warning: Sample at -124.1736, 43.6772 in Mitella_ovalis.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -124.1736, 43.6772
Warning: Sample at -122.861, 43.6886 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.861, 43.6886
Warning: Sample at -123.929, 43.4822 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.929, 43.4822
Warning: Sample at -124.2168, 43.4564 in Mitella_ovalis.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -124.2168, 43.4564
Warning: Sample at -124.3472, 43.3456 in Mitella_ovalis.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -124.3472, 43.3456
Warning: Sample at -124.3289, 43.3403 in Mitella_ovalis.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -124.3289, 43.3403
Warning: Sample at -124.3289, 43.3257 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.3289, 43.3257
Warning: Sample at -124.2127, 43.2961 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.2127, 43.2961
Warning: Sample at -122.6273, 43.3218 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.6273, 43.3218
Warning: Sample at -123.4828, 43.2614 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.4828, 43.2614
Warning: Sample at -123.2698, 43.2591 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.2698, 43.2591
Warning: Sample at -122.6074, 43.2203 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.6074, 43.2203
Warning: Sample at -123.7932, 43.1965 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.7932, 43.1965
Warning: Sample at -123.9234, 43.0806 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.9234, 43.0806
Warning: Sample at -122.55, 42.9471 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.55, 42.9471
Warning: Sample at -123.7169, 42.8275 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.7169, 42.8275
Warning: Sample at -122.2708, 42.8036 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.2708, 42.8036
Warning: Sample at -124.4961, 42.7458 in Mitella_ovalis.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -124.4961, 42.7458
Warning: Sample at -123.4222, 42.7364 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.4222, 42.7364
Warning: Sample at -123.6418, 42.557 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.6418, 42.557
Warning: Sample at -122.9117, 42.4514 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.9117, 42.4514
Warning: Sample at -124.0592, 42.36 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.0592, 42.36
Warning: Sample at -123.4383, 42.1782 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.4383, 42.1782
Warning: Sample at -124.1678, 42.1452 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.1678, 42.1452
Warning: Sample at -123.5913, 42.0266 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.5913, 42.0266
Warning: Sample at -123.8039413, 41.97509312 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.8039413, 41.97509312
Warning: Sample at -123.8438505, 41.87474419 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.8438505, 41.87474419
Warning: Sample at -123.7325, 41.76806 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.7325, 41.76806
Warning: Sample at -124.20056, 41.61115 in Mitella_ovalis.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -124.20056, 41.61115
Warning: Sample at -123.70778, 41.54278 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.70778, 41.54278
Warning: Sample at -123.9372, 40.0171 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.9372, 40.0171
Warning: Sample at -123.803622, 39.42425558 in Mitella_ovalis.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -123.803622, 39.42425558
Warning: Sample at -123.81, 39.36 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.81, 39.36
Warning: Sample at -123.7643294, 39.31181808 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.7643294, 39.31181808
Warning: Sample at -123.6891432, 38.99646492 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.6891432, 38.99646492
Warning: Sample at -122.7343783, 38.0230132 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.7343783, 38.0230132
Warning: Sample at -122.7161278, 38.01435354 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.7161278, 38.01435354
Time since start: 1.851
0 points with values for all grids
No background points with data in all layers
java.lang.Exception
	at density.Utils.logError(Utils.java:218)
	at density.Utils.popupError(Utils.java:224)
	at density.Runner.popupError(Runner.java:107)
	at density.Runner.start(Runner.java:328)
	at density.MaxEnt.main(MaxEnt.java:59)
Ending
