Mon Oct 24 19:48:53 GMT 2022
MaxEnt version 3.4.4
Checking header of /volumes/env/na_2.5min/BIOCLIM_1.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_10.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_17.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_18.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_19.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_6.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_8.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ASPECT_reduced.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ELEVATION.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_SLOPE_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_siltpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced.asc
Checking header of /volumes/env/na_2.5min/LandCover_4_Mixedtrees.asc
Checking header of /volumes/env/na_2.5min/LandCover_5_Shrubs.asc
Checking header of /volumes/env/na_2.5min/mask.asc
Reading samples from Tolmiea_menziesii.csv
Read samples: max memory 32178700288, total allocated 2118123520, free 2096418816, used 21704704, increment 21704704
Extractor: max memory 32178700288, total allocated 2118123520, free 2088030208, used 30093312, increment 8388608
Extracting random background and sample data
Warning: Sample at -131.7208333, 55.5125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Sample at -123.0708333, 49.07916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -123.0708333, 49.07916667
Warning: Sample at -122.2541667, 49.05416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.2541667, 49.05416667
Warning: Sample at -123.0041667, 49.00416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -123.0041667, 49.00416667
Warning: Sample at -122.8708333, 49.02916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -122.8708333, 49.02916667
Warning: Sample at -122.1291667, 49.02083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.1291667, 49.02083333
Warning: Sample at -121.8541667, 49.02916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.8541667, 49.02916667
Warning: Sample at -123.7208333, 48.92083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -123.7208333, 48.92083333
Warning: Sample at -121.6375, 48.95416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.6375, 48.95416667
Warning: Sample at -121.9375, 48.89583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9375, 48.89583333
Warning: Sample at -121.9125, 48.90416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9125, 48.90416667
Warning: Sample at -121.9133, 48.9021 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9133, 48.9021
Warning: Sample at -121.6708333, 48.89583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.6708333, 48.89583333
Warning: Sample at -121.6625, 48.89583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.6625, 48.89583333
Warning: Sample at -123.9541667, 48.77916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.9541667, 48.77916667
Warning: Sample at -122.4875, 48.7625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.4875, 48.7625
Warning: Sample at -121.6875, 48.7125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.6875, 48.7125
Warning: Sample at -121.6291667, 48.72916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.6291667, 48.72916667
Warning: Sample at -121.1541667, 48.72083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.1541667, 48.72083333
Warning: Sample at -121.1541667, 48.72916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.1541667, 48.72916667
Warning: Sample at -123.6291667, 48.65416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.6291667, 48.65416667
Warning: Sample at -123.9791667, 48.62083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.9791667, 48.62083333
Warning: Sample at -121.7958333, 48.5625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.7958333, 48.5625
Warning: Sample at -121.4291667, 48.52083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.4291667, 48.52083333
Warning: Sample at -121.6291667, 48.47916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.6291667, 48.47916667
Warning: Sample at -123.3541667, 48.42916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.3541667, 48.42916667
Warning: Sample at -122.6125, 48.4375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.6125, 48.4375
Warning: Sample at -123.9791667, 48.37916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -123.9791667, 48.37916667
Warning: Sample at -121.7625, 48.3875 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.7625, 48.3875
Warning: Sample at -121.50475, 48.369033 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.50475, 48.369033
Warning: Sample at -121.5041667, 48.37083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.5041667, 48.37083333
Warning: Sample at -120.6791667, 48.32083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -120.6791667, 48.32083333
Warning: Sample at -121.6041667, 48.25416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.6041667, 48.25416667
Warning: Sample at -122.1791667, 48.2375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.1791667, 48.2375
Warning: Sample at -123.5791667, 48.07916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.5791667, 48.07916667
Warning: Sample at -121.5625, 48.07916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.5625, 48.07916667
Warning: Sample at -121.5041667, 48.0625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.5041667, 48.0625
Warning: Sample at -121.5125, 48.07083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.5125, 48.07083333
Warning: Sample at -121.5125, 48.0625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.5125, 48.0625
Warning: Sample at -123.4708333, 47.99583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.4708333, 47.99583333
Warning: Sample at -123.7625, 47.87916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.7625, 47.87916667
Warning: Sample at -121.6291667, 47.8375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.6291667, 47.8375
Warning: Sample at -121.6541667, 47.87083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.6541667, 47.87083333
Warning: Sample at -123.6125, 47.80416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.6125, 47.80416667
Warning: Sample at -122.3791667, 47.8125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -122.3791667, 47.8125
Warning: Sample at -121.5958333, 47.8125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.5958333, 47.8125
Warning: Sample at -124.3375, 47.75416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.3375, 47.75416667
Warning: Sample at -122.9291667, 47.7875 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.9291667, 47.7875
Warning: Sample at -122.92545, 47.790467 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.92545, 47.790467
Warning: Sample at -121.4069, 47.727917 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.4069, 47.727917
Warning: Sample at -121.4041667, 47.72916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.4041667, 47.72916667
Warning: Sample at -121.1958333, 47.7125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.1958333, 47.7125
Warning: Sample at -122.5208333, 47.62916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.5208333, 47.62916667
Warning: Sample at -122.4208333, 47.65416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -122.4208333, 47.65416667
Warning: Sample at -123.5208333, 47.59583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.5208333, 47.59583333
Warning: Sample at -122.3291667, 47.60416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.3291667, 47.60416667
Warning: Sample at -122.1875, 47.60416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.1875, 47.60416667
Warning: Sample at -122.8875, 47.57083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.8875, 47.57083333
Warning: Sample at -122.9125, 47.5625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.9125, 47.5625
Warning: Sample at -122.4125, 47.57916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -122.4125, 47.57916667
Warning: Sample at -121.8375, 47.54583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.8375, 47.54583333
Warning: Sample at -123.7791667, 47.5125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.7791667, 47.5125
Warning: Sample at -122.0958333, 47.5375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.0958333, 47.5375
Warning: Sample at -123.8458333, 47.47083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced)
Warning: Skipping sample at -123.8458333, 47.47083333
Warning: Sample at -121.7875, 47.49583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.7875, 47.49583333
Warning: Sample at -122.4625, 47.44583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.4625, 47.44583333
Warning: Sample at -121.9208333, 47.3875 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9208333, 47.3875
Warning: Sample at -121.9291667, 47.4125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9291667, 47.4125
Warning: Sample at -121.8791667, 47.39583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.8791667, 47.39583333
Warning: Sample at -121.9125, 47.39583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9125, 47.39583333
Warning: Sample at -121.8625, 47.39583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.8625, 47.39583333
Warning: Sample at -121.567733, 47.40315 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.567733, 47.40315
Warning: Sample at -121.5708333, 47.40416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.5708333, 47.40416667
Warning: Sample at -123.1125, 47.3375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -123.1125, 47.3375
Warning: Sample at -122.9708333, 47.37083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.9708333, 47.37083333
Warning: Sample at -121.6458333, 47.3625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.6458333, 47.3625
Warning: Sample at -121.6291667, 47.3625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.6291667, 47.3625
Warning: Sample at -123.1375, 47.32083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.1375, 47.32083333
Warning: Sample at -122.2291667, 47.30416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.2291667, 47.30416667
Warning: Sample at -121.5958333, 47.32083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.5958333, 47.32083333
Warning: Sample at -122.4458333, 47.25416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -122.4458333, 47.25416667
Warning: Sample at -123.0958333, 47.2125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.0958333, 47.2125
Warning: Sample at -121.7291667, 47.15416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.7291667, 47.15416667
Warning: Sample at -121.726733, 47.158 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.726733, 47.158
Warning: Sample at -122.7791667, 47.12083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.7791667, 47.12083333
Warning: Sample at -123.8291667, 47.07916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.8291667, 47.07916667
Warning: Sample at -122.8791667, 47.07083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.8791667, 47.07083333
Warning: Sample at -123.5875, 47.00416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.5875, 47.00416667
